timestamp,date,time,open,high,low,close,volume
2020-01-09 09:00:00,09/01/2020,09:00:00,45.32,45.77,43.87,44.73,212861.927
2020-01-10 09:00:00,10/01/2020,09:00:00,44.73,49.63,43.8,49.04,384284.072
2020-01-11 09:00:00,11/01/2020,09:00:00,49.03,51.99,47.76,49.25,545784.433
2020-01-12 09:00:00,12/01/2020,09:00:00,49.3,51.75,48.78,51.33,528807.006
2020-01-13 09:00:00,13/01/2020,09:00:00,51.33,51.42,48.9,49.58,481361.43
2020-01-14 09:00:00,14/01/2020,09:00:00,49.6,61.21,49.58,58.55,1387911.639
2020-01-15 09:00:00,15/01/2020,09:00:00,58.55,60.37,55.36,58.2,677280.386
2020-01-16 09:00:00,16/01/2020,09:00:00,58.27,58.56,54.68,57.6,387334.981
2020-01-17 09:00:00,17/01/2020,09:00:00,57.64,63.39,56.83,61.15,699042.16
2020-01-18 09:00:00,18/01/2020,09:00:00,61.18,62.76,57.96,59.33,400679.659
2020-01-19 09:00:00,19/01/2020,09:00:00,59.38,62.7,55.35,57.64,439816.278
2020-01-20 09:00:00,20/01/2020,09:00:00,57.63,58.32,55.85,57.23,221200.071
2020-01-21 09:00:00,21/01/2020,09:00:00,57.26,58.15,56.0,57.59,176966.937
2020-01-22 09:00:00,22/01/2020,09:00:00,57.61,59.49,57.23,58.36,240476.89
2020-01-23 09:00:00,23/01/2020,09:00:00,58.36,58.46,52.14,54.5,390128.497
2020-01-24 09:00:00,24/01/2020,09:00:00,54.53,55.48,50.68,54.4,380824.766
2020-01-25 09:00:00,25/01/2020,09:00:00,54.38,54.43,52.18,53.28,214348.899
2020-01-26 09:00:00,26/01/2020,09:00:00,53.23,56.63,52.82,56.27,278686.132
2020-01-27 09:00:00,27/01/2020,09:00:00,56.32,59.68,55.92,58.6,361503.218
2020-01-28 09:00:00,28/01/2020,09:00:00,58.59,61.65,57.3,60.57,490260.107
2020-01-29 09:00:00,29/01/2020,09:00:00,60.58,62.78,59.48,59.86,514719.82
2020-01-30 09:00:00,30/01/2020,09:00:00,59.89,70.3,58.2,68.03,1130298.782
2020-01-31 09:00:00,31/01/2020,09:00:00,68.01,70.1,65.41,68.01,1316496.14
2020-02-01 09:00:00,01/02/2020,09:00:00,68.08,73.0,67.67,70.73,1214559.486
2020-02-02 09:00:00,02/02/2020,09:00:00,70.74,73.61,67.45,70.01,1067588.624
2020-02-03 09:00:00,03/02/2020,09:00:00,69.99,73.1,68.57,69.69,908404.842
2020-02-04 09:00:00,04/02/2020,09:00:00,69.7,70.55,66.74,68.15,864721.179
2020-02-05 09:00:00,05/02/2020,09:00:00,68.14,73.54,67.74,72.7,938936.749
2020-02-06 09:00:00,06/02/2020,09:00:00,72.7,75.2,71.02,73.68,885328.176
2020-02-07 09:00:00,07/02/2020,09:00:00,73.72,75.56,72.97,74.4,753271.791
2020-02-08 09:00:00,08/02/2020,09:00:00,74.39,77.99,71.59,76.66,907541.871
2020-02-09 09:00:00,09/02/2020,09:00:00,76.66,78.52,75.0,77.09,867779.427
2020-02-10 09:00:00,10/02/2020,09:00:00,77.1,77.65,72.54,74.09,1160040.655
2020-02-11 09:00:00,11/02/2020,09:00:00,74.07,77.6,72.77,76.6,936902.251
2020-02-12 09:00:00,12/02/2020,09:00:00,76.6,83.1,76.6,81.31,1370117.76
2020-02-13 09:00:00,13/02/2020,09:00:00,81.31,84.78,75.24,80.68,1628544.558
2020-02-14 09:00:00,14/02/2020,09:00:00,80.69,83.92,78.72,83.14,894633.684
2020-02-15 09:00:00,15/02/2020,09:00:00,83.15,83.64,74.81,76.8,922664.131
2020-02-16 09:00:00,16/02/2020,09:00:00,76.78,80.85,67.34,74.9,1179931.913
2020-02-17 09:00:00,17/02/2020,09:00:00,74.74,75.66,68.58,73.6,1027609.908
2020-02-18 09:00:00,18/02/2020,09:00:00,73.54,79.2,70.04,77.39,759448.8
2020-02-19 09:00:00,19/02/2020,09:00:00,77.39,79.73,64.31,70.56,1082076.133
2020-02-20 09:00:00,20/02/2020,09:00:00,70.65,72.52,66.15,69.44,791753.105
2020-02-21 09:00:00,21/02/2020,09:00:00,69.44,75.48,68.57,73.33,1146695.16
2020-02-22 09:00:00,22/02/2020,09:00:00,73.33,76.85,72.43,74.79,1153653.768
2020-02-23 09:00:00,23/02/2020,09:00:00,74.8,80.08,74.71,79.66,1309914.943
2020-02-24 09:00:00,24/02/2020,09:00:00,79.62,79.84,71.69,75.64,1871316.693
2020-02-25 09:00:00,25/02/2020,09:00:00,75.64,76.19,69.46,71.03,1637648.766
2020-02-26 09:00:00,26/02/2020,09:00:00,71.05,72.18,57.4,60.52,2240594.829
2020-02-27 09:00:00,27/02/2020,09:00:00,60.57,65.2,57.09,61.78,1630138.399
2020-02-28 09:00:00,28/02/2020,09:00:00,61.79,63.44,56.56,59.95,1676427.006
2020-02-29 09:00:00,29/02/2020,09:00:00,59.92,61.72,57.87,58.12,966106.269
2020-03-01 09:00:00,01/03/2020,09:00:00,58.11,60.34,56.24,57.78,1010214.686
2020-03-02 09:00:00,02/03/2020,09:00:00,57.77,62.39,57.25,61.52,943139.957
2020-03-03 09:00:00,03/03/2020,09:00:00,61.52,62.54,59.41,61.09,909566.311
2020-03-04 09:00:00,04/03/2020,09:00:00,61.09,61.87,58.79,60.4,662911.146
2020-03-05 09:00:00,05/03/2020,09:00:00,60.39,63.33,60.39,62.11,768020.447
2020-03-06 09:00:00,06/03/2020,09:00:00,62.11,63.9,61.24,63.31,783058.83
2020-03-07 09:00:00,07/03/2020,09:00:00,63.31,64.02,60.0,60.49,813703.963
2020-03-08 09:00:00,08/03/2020,09:00:00,60.5,60.5,50.28,50.99,1439119.706
2020-03-09 09:00:00,09/03/2020,09:00:00,51.08,52.29,46.63,50.37,2124369.893
2020-03-10 09:00:00,10/03/2020,09:00:00,50.37,51.44,48.92,50.28,1090385.567
2020-03-11 09:00:00,11/03/2020,09:00:00,50.28,50.79,45.52,48.59,1158315.318
2020-03-12 09:00:00,12/03/2020,09:00:00,48.59,48.82,28.32,29.67,3705544.106
2020-03-13 09:00:00,13/03/2020,09:00:00,29.64,39.6,23.68,37.54,5026424.181
2020-03-14 09:00:00,14/03/2020,09:00:00,37.5,37.62,33.79,34.42,1215517.524
2020-03-15 09:00:00,15/03/2020,09:00:00,34.41,38.77,34.04,36.42,1155495.19
2020-03-16 09:00:00,16/03/2020,09:00:00,36.4,36.43,29.23,33.19,1564263.936
2020-03-17 09:00:00,17/03/2020,09:00:00,33.19,35.84,32.38,34.07,969866.688
2020-03-18 09:00:00,18/03/2020,09:00:00,34.06,34.84,32.29,34.7,1110479.139
2020-03-19 09:00:00,19/03/2020,09:00:00,34.71,40.85,34.0,38.92,1111838.022
2020-03-20 09:00:00,20/03/2020,09:00:00,38.88,43.78,33.91,38.12,1519922.49
2020-03-21 09:00:00,21/03/2020,09:00:00,38.11,39.86,36.14,38.33,835591.096
2020-03-22 09:00:00,22/03/2020,09:00:00,38.33,39.69,34.83,35.42,891288.331
2020-03-23 09:00:00,23/03/2020,09:00:00,35.41,40.26,34.51,38.99,1048406.694
2020-03-24 09:00:00,24/03/2020,09:00:00,38.97,41.06,38.24,40.59,711095.325
2020-03-25 09:00:00,25/03/2020,09:00:00,40.57,41.09,38.04,39.19,717235.302
2020-03-26 09:00:00,26/03/2020,09:00:00,39.19,40.53,38.43,40.44,587118.427
2020-03-27 09:00:00,27/03/2020,09:00:00,40.44,41.3,37.38,38.02,716211.364
2020-03-28 09:00:00,28/03/2020,09:00:00,38.02,39.43,36.57,38.88,825505.156
2020-03-29 09:00:00,29/03/2020,09:00:00,38.84,39.14,36.98,37.12,519957.867
2020-03-30 09:00:00,30/03/2020,09:00:00,37.1,39.73,37.1,38.96,575402.083
2020-03-31 09:00:00,31/03/2020,09:00:00,38.96,39.34,38.3,39.09,429058.696
2020-04-01 09:00:00,01/04/2020,09:00:00,39.1,39.54,37.09,39.24,598364.107
2020-04-02 09:00:00,02/04/2020,09:00:00,39.24,43.16,39.02,39.92,720282.57
2020-04-03 09:00:00,03/04/2020,09:00:00,39.94,41.27,39.66,40.51,535016.151
2020-04-04 09:00:00,04/04/2020,09:00:00,40.51,41.19,39.91,40.75,468072.633
2020-04-05 09:00:00,05/04/2020,09:00:00,40.76,41.03,39.87,40.37,284336.869
2020-04-06 09:00:00,06/04/2020,09:00:00,40.34,45.13,40.33,45.08,576532.596
2020-04-07 09:00:00,07/04/2020,09:00:00,45.06,47.72,43.67,44.83,980263.344
2020-04-08 09:00:00,08/04/2020,09:00:00,44.82,47.25,44.32,46.59,744337.578
2020-04-09 09:00:00,09/04/2020,09:00:00,46.57,46.94,44.71,46.28,494460.313
2020-04-10 09:00:00,10/04/2020,09:00:00,46.27,46.44,40.86,42.3,929015.121
2020-04-11 09:00:00,11/04/2020,09:00:00,42.28,43.2,41.42,42.55,384372.228
2020-04-12 09:00:00,12/04/2020,09:00:00,42.52,43.6,41.84,41.98,511521.495
2020-04-13 09:00:00,13/04/2020,09:00:00,41.98,41.99,39.43,41.2,936013.692
2020-04-14 09:00:00,14/04/2020,09:00:00,41.21,41.83,40.46,41.2,515098.221
2020-04-15 09:00:00,15/04/2020,09:00:00,41.21,41.77,39.06,39.21,480625.519
2020-04-16 09:00:00,16/04/2020,09:00:00,39.2,43.8,37.87,42.54,901247.417
2020-04-17 09:00:00,17/04/2020,09:00:00,42.54,43.02,41.62,42.19,449130.633
2020-04-18 09:00:00,18/04/2020,09:00:00,42.16,44.46,41.97,44.12,618666.97
2020-04-19 09:00:00,19/04/2020,09:00:00,44.13,44.3,41.5,42.23,721781.477
2020-04-20 09:00:00,20/04/2020,09:00:00,42.2,43.25,39.54,40.19,868956.977
2020-04-21 09:00:00,21/04/2020,09:00:00,40.19,41.35,40.0,40.59,584108.609
2020-04-22 09:00:00,22/04/2020,09:00:00,40.57,42.46,40.28,41.83,543528.767
2020-04-23 09:00:00,23/04/2020,09:00:00,41.83,43.98,40.94,43.0,900219.801
2020-04-24 09:00:00,24/04/2020,09:00:00,43.0,45.06,42.86,44.59,1159409.673
2020-04-25 09:00:00,25/04/2020,09:00:00,44.59,45.67,43.9,44.41,1046864.832
2020-04-26 09:00:00,26/04/2020,09:00:00,44.41,45.45,43.62,44.56,754525.085
2020-04-27 09:00:00,27/04/2020,09:00:00,44.58,45.29,43.2,44.53,679362.605
2020-04-28 09:00:00,28/04/2020,09:00:00,44.5,46.2,43.46,45.75,756146.843
2020-04-29 09:00:00,29/04/2020,09:00:00,45.75,50.16,45.67,48.85,1821735.765
2020-04-30 09:00:00,30/04/2020,09:00:00,48.84,50.89,45.61,46.39,1787959.771
2020-05-01 09:00:00,01/05/2020,09:00:00,46.37,48.35,46.36,47.11,793918.34
2020-05-02 09:00:00,02/05/2020,09:00:00,47.11,49.71,46.77,49.22,728683.621
2020-05-03 09:00:00,03/05/2020,09:00:00,49.24,50.09,46.59,48.11,1038104.995
2020-05-04 09:00:00,04/05/2020,09:00:00,48.12,48.24,45.16,47.0,1132834.533
2020-05-05 09:00:00,05/05/2020,09:00:00,46.99,47.79,45.66,46.58,693477.288
2020-05-06 09:00:00,06/05/2020,09:00:00,46.58,47.6,44.45,44.95,643145.403
2020-05-07 09:00:00,07/05/2020,09:00:00,44.94,48.3,44.29,47.39,1032222.714
2020-05-08 09:00:00,08/05/2020,09:00:00,47.39,48.51,46.35,47.75,866151.502
2020-05-09 09:00:00,09/05/2020,09:00:00,47.72,49.21,46.82,47.0,1189422.448
2020-05-10 09:00:00,10/05/2020,09:00:00,47.0,47.08,39.0,42.04,1942988.152
2020-05-11 09:00:00,11/05/2020,09:00:00,42.04,42.86,39.24,41.51,1038174.698
2020-05-12 09:00:00,12/05/2020,09:00:00,41.49,42.86,41.22,42.2,740169.862
2020-05-13 09:00:00,13/05/2020,09:00:00,42.2,43.77,41.88,43.19,547383.902
2020-05-14 09:00:00,14/05/2020,09:00:00,43.17,44.4,42.18,43.98,614400.126
2020-05-15 09:00:00,15/05/2020,09:00:00,43.96,44.13,41.78,42.72,626020.859
2020-05-16 09:00:00,16/05/2020,09:00:00,42.73,43.89,42.47,43.26,559203.547
2020-05-17 09:00:00,17/05/2020,09:00:00,43.26,44.52,43.1,43.68,449103.438
2020-05-18 09:00:00,18/05/2020,09:00:00,43.68,46.61,43.63,45.35,881373.275
2020-05-19 09:00:00,19/05/2020,09:00:00,45.34,45.83,44.08,45.75,522733.736
2020-05-20 09:00:00,20/05/2020,09:00:00,45.72,46.16,43.09,44.26,717318.939
2020-05-21 09:00:00,21/05/2020,09:00:00,44.25,44.64,41.59,42.72,756210.608
2020-05-22 09:00:00,22/05/2020,09:00:00,42.73,44.7,42.33,44.23,552276.041
2020-05-23 09:00:00,23/05/2020,09:00:00,44.23,44.73,43.65,43.84,360879.101
2020-05-24 09:00:00,24/05/2020,09:00:00,43.84,44.55,41.97,42.04,490552.496
2020-05-25 09:00:00,25/05/2020,09:00:00,42.05,43.33,41.63,42.97,459224.491
2020-05-26 09:00:00,26/05/2020,09:00:00,42.98,43.08,41.72,42.25,371842.37
2020-05-27 09:00:00,27/05/2020,09:00:00,42.25,44.04,42.2,43.86,420442.967
2020-05-28 09:00:00,28/05/2020,09:00:00,43.87,44.92,43.13,44.77,388725.011
2020-05-29 09:00:00,29/05/2020,09:00:00,44.77,45.33,44.18,44.53,385714.208
2020-05-30 09:00:00,30/05/2020,09:00:00,44.51,48.27,44.17,47.77,745144.83
2020-05-31 09:00:00,31/05/2020,09:00:00,47.77,47.88,45.1,45.65,719423.627
2020-06-01 09:00:00,01/06/2020,09:00:00,45.64,48.89,45.38,48.38,927443.804
2020-06-02 09:00:00,02/06/2020,09:00:00,48.37,50.06,43.7,46.0,1222979.176
2020-06-03 09:00:00,03/06/2020,09:00:00,46.0,47.57,45.28,47.18,714620.147
2020-06-04 09:00:00,04/06/2020,09:00:00,47.2,48.14,46.25,47.49,845405.123
2020-06-05 09:00:00,05/06/2020,09:00:00,47.49,48.03,46.43,46.84,621559.174
2020-06-06 09:00:00,06/06/2020,09:00:00,46.84,47.3,46.1,46.8,405456.161
2020-06-07 09:00:00,07/06/2020,09:00:00,46.82,47.0,45.08,46.63,640220.28
2020-06-08 09:00:00,08/06/2020,09:00:00,46.63,46.84,45.98,46.48,384909.073
2020-06-09 09:00:00,09/06/2020,09:00:00,46.47,46.88,45.3,45.9,487133.695
2020-06-10 09:00:00,10/06/2020,09:00:00,45.91,47.25,45.68,46.7,580202.563
2020-06-11 09:00:00,11/06/2020,09:00:00,46.69,46.99,41.86,43.23,758938.766
2020-06-12 09:00:00,12/06/2020,09:00:00,43.22,45.39,42.77,44.76,473526.629
2020-06-13 09:00:00,13/06/2020,09:00:00,44.76,45.25,44.28,45.11,327477.706
2020-06-14 09:00:00,14/06/2020,09:00:00,45.11,45.14,43.55,44.03,316390.306
2020-06-15 09:00:00,15/06/2020,09:00:00,44.05,44.11,41.7,43.74,530926.697
2020-06-16 09:00:00,16/06/2020,09:00:00,43.74,44.22,43.28,43.87,287345.9
2020-06-17 09:00:00,17/06/2020,09:00:00,43.88,45.06,43.01,44.06,542801.204
2020-06-18 09:00:00,18/06/2020,09:00:00,44.06,44.27,42.89,43.44,289279.371
2020-06-19 09:00:00,19/06/2020,09:00:00,43.45,43.8,42.58,42.89,364043.932
2020-06-20 09:00:00,20/06/2020,09:00:00,42.89,43.88,42.22,43.58,304930.613
2020-06-21 09:00:00,21/06/2020,09:00:00,43.58,43.86,42.91,43.04,201921.073
2020-06-22 09:00:00,22/06/2020,09:00:00,43.04,44.7,42.96,44.34,384921.153
2020-06-23 09:00:00,23/06/2020,09:00:00,44.34,44.52,43.91,44.23,249083.336
2020-06-24 09:00:00,24/06/2020,09:00:00,44.22,44.74,42.07,42.65,569436.144
2020-06-25 09:00:00,25/06/2020,09:00:00,42.65,43.05,41.6,42.35,290719.624
2020-06-26 09:00:00,26/06/2020,09:00:00,42.35,43.6,41.36,43.12,675315.879
2020-06-27 09:00:00,27/06/2020,09:00:00,43.12,43.17,38.94,41.06,742733.163
2020-06-28 09:00:00,28/06/2020,09:00:00,41.05,42.05,40.43,41.37,378517.22
2020-06-29 09:00:00,29/06/2020,09:00:00,41.37,42.33,40.59,41.88,513348.652
2020-06-30 09:00:00,30/06/2020,09:00:00,41.89,42.09,40.75,41.19,307520.398
2020-07-01 09:00:00,01/07/2020,09:00:00,41.19,42.04,40.96,41.76,333486.282
2020-07-02 09:00:00,02/07/2020,09:00:00,41.78,41.9,40.27,41.04,466479.653
2020-07-03 09:00:00,03/07/2020,09:00:00,41.03,41.72,40.89,41.16,297792.219
2020-07-04 09:00:00,04/07/2020,09:00:00,41.15,42.25,41.06,42.14,461625.885
2020-07-05 09:00:00,05/07/2020,09:00:00,42.14,42.23,40.72,41.6,423079.296
2020-07-06 09:00:00,06/07/2020,09:00:00,41.59,44.38,41.52,44.09,593198.71
2020-07-07 09:00:00,07/07/2020,09:00:00,44.08,44.54,43.06,43.42,425469.372
2020-07-08 09:00:00,08/07/2020,09:00:00,43.42,45.66,43.12,45.39,836723.839
2020-07-09 09:00:00,09/07/2020,09:00:00,45.39,45.98,43.63,44.37,945542.413
2020-07-10 09:00:00,10/07/2020,09:00:00,44.37,44.69,43.45,44.36,517516.307
2020-07-11 09:00:00,11/07/2020,09:00:00,44.36,44.84,43.81,44.73,395085.883
2020-07-12 09:00:00,12/07/2020,09:00:00,44.73,45.41,43.69,44.78,690730.96
2020-07-13 09:00:00,13/07/2020,09:00:00,44.79,45.68,42.55,43.95,1009908.617
2020-07-14 09:00:00,14/07/2020,09:00:00,43.94,44.13,42.88,43.93,587941.579
2020-07-15 09:00:00,15/07/2020,09:00:00,43.94,44.12,42.91,43.37,457458.126
2020-07-16 09:00:00,16/07/2020,09:00:00,43.37,43.54,40.8,42.12,756081.598
2020-07-17 09:00:00,17/07/2020,09:00:00,42.12,42.53,41.65,41.93,442280.646
2020-07-18 09:00:00,18/07/2020,09:00:00,41.91,42.94,41.75,42.49,355686.999
2020-07-19 09:00:00,19/07/2020,09:00:00,42.49,42.9,41.84,42.69,333980.41
2020-07-20 09:00:00,20/07/2020,09:00:00,42.69,42.84,41.34,41.95,398330.73
2020-07-21 09:00:00,21/07/2020,09:00:00,41.95,44.13,41.88,43.79,672708.649
2020-07-22 09:00:00,22/07/2020,09:00:00,43.79,45.18,43.22,45.03,589440.16
2020-07-23 09:00:00,23/07/2020,09:00:00,45.03,45.8,44.49,45.0,842831.98
2020-07-24 09:00:00,24/07/2020,09:00:00,45.01,45.03,44.0,44.18,638390.46
2020-07-25 09:00:00,25/07/2020,09:00:00,44.19,49.66,44.11,49.22,2486589.073
2020-07-26 09:00:00,26/07/2020,09:00:00,49.22,50.9,47.26,48.13,2451319.852
2020-07-27 09:00:00,27/07/2020,09:00:00,48.14,56.1,46.7,53.41,3945312.35
2020-07-28 09:00:00,28/07/2020,09:00:00,53.41,58.35,51.6,55.79,4755599.984
2020-07-29 09:00:00,29/07/2020,09:00:00,55.8,57.04,54.65,55.19,2176931.227
2020-07-30 09:00:00,30/07/2020,09:00:00,55.2,58.73,53.95,56.82,2447266.605
2020-07-31 09:00:00,31/07/2020,09:00:00,56.83,59.37,55.85,58.22,1800745.758
2020-08-01 09:00:00,01/08/2020,09:00:00,58.22,62.51,57.59,61.68,2718035.185
2020-08-02 09:00:00,02/08/2020,09:00:00,61.69,65.43,51.0,56.84,3762472.647
2020-08-03 09:00:00,03/08/2020,09:00:00,56.84,60.12,55.7,58.57,1710164.404
2020-08-04 09:00:00,04/08/2020,09:00:00,58.54,59.7,56.36,57.69,1548717.024
2020-08-05 09:00:00,05/08/2020,09:00:00,57.69,59.88,56.81,58.91,1860999.03
2020-08-06 09:00:00,06/08/2020,09:00:00,58.91,60.83,57.76,59.13,1959152.648
2020-08-07 09:00:00,07/08/2020,09:00:00,59.13,61.17,54.59,57.2,2087286.232
2020-08-08 09:00:00,08/08/2020,09:00:00,57.24,58.64,56.51,58.53,853817.599
2020-08-09 09:00:00,09/08/2020,09:00:00,58.53,58.8,55.84,57.04,933965.373
2020-08-10 09:00:00,10/08/2020,09:00:00,57.03,59.53,56.19,58.36,1570329.009
2020-08-11 09:00:00,11/08/2020,09:00:00,58.35,59.8,52.33,54.14,1899468.289
2020-08-12 09:00:00,12/08/2020,09:00:00,54.12,55.13,51.51,54.57,1180956.472
2020-08-13 09:00:00,13/08/2020,09:00:00,54.58,57.4,51.85,57.2,2041261.893
2020-08-14 09:00:00,14/08/2020,09:00:00,57.2,57.96,55.88,56.86,1763149.645
2020-08-15 09:00:00,15/08/2020,09:00:00,56.85,61.08,56.51,59.89,2581491.523
2020-08-16 09:00:00,16/08/2020,09:00:00,59.93,64.83,57.6,64.02,3641865.023
2020-08-17 09:00:00,17/08/2020,09:00:00,64.02,69.08,61.31,67.32,4660661.396
2020-08-18 09:00:00,18/08/2020,09:00:00,67.34,68.56,63.3,65.51,3990551.031
2020-08-19 09:00:00,19/08/2020,09:00:00,65.5,67.26,58.75,62.13,3267905.641
2020-08-20 09:00:00,20/08/2020,09:00:00,62.15,63.78,61.02,62.87,1763007.622
2020-08-21 09:00:00,21/08/2020,09:00:00,62.88,64.0,58.81,59.23,2044205.03
2020-08-22 09:00:00,22/08/2020,09:00:00,59.25,60.61,57.8,60.28,1170891.764
2020-08-23 09:00:00,23/08/2020,09:00:00,60.27,61.7,58.06,60.62,1096453.667
2020-08-24 09:00:00,24/08/2020,09:00:00,60.62,63.09,60.02,62.11,1341328.691
2020-08-25 09:00:00,25/08/2020,09:00:00,62.1,62.38,56.65,58.36,2141069.74
2020-08-26 09:00:00,26/08/2020,09:00:00,58.36,59.21,57.04,58.2,1470618.167
2020-08-27 09:00:00,27/08/2020,09:00:00,58.2,59.36,53.85,56.16,1812016.056
2020-08-28 09:00:00,28/08/2020,09:00:00,56.17,58.33,55.37,57.4,986124.913
2020-08-29 09:00:00,29/08/2020,09:00:00,57.45,58.25,56.97,57.01,798103.459
2020-08-30 09:00:00,30/08/2020,09:00:00,57.01,63.07,56.96,62.99,1528564.383
2020-08-31 09:00:00,31/08/2020,09:00:00,63.0,63.77,60.58,61.01,1674264.677
2020-09-01 09:00:00,01/09/2020,09:00:00,61.0,64.5,59.75,62.76,2301004.148
2020-09-02 09:00:00,02/09/2020,09:00:00,62.75,63.3,56.2,58.09,1896107.486
2020-09-03 09:00:00,03/09/2020,09:00:00,58.11,58.71,45.08,47.28,2159754.988
2020-09-04 09:00:00,04/09/2020,09:00:00,47.28,52.36,46.12,50.3,2576694.094
2020-09-05 09:00:00,05/09/2020,09:00:00,50.3,51.31,45.06,47.83,1852494.656
2020-09-06 09:00:00,06/09/2020,09:00:00,47.84,49.22,46.26,47.91,1111385.985
2020-09-07 09:00:00,07/09/2020,09:00:00,47.9,49.21,45.18,48.88,1306343.575
2020-09-08 09:00:00,08/09/2020,09:00:00,48.88,49.38,45.95,47.46,1296282.933
2020-09-09 09:00:00,09/09/2020,09:00:00,47.46,48.84,46.51,47.84,733485.399
2020-09-10 09:00:00,10/09/2020,09:00:00,47.83,49.45,47.78,48.68,792947.663
2020-09-11 09:00:00,11/09/2020,09:00:00,48.67,49.44,47.36,48.96,680173.186
2020-09-12 09:00:00,12/09/2020,09:00:00,48.94,51.37,48.4,50.87,741652.12
2020-09-13 09:00:00,13/09/2020,09:00:00,50.86,51.12,47.27,48.19,876356.425
2020-09-14 09:00:00,14/09/2020,09:00:00,48.18,49.67,47.09,49.12,837579.97
2020-09-15 09:00:00,15/09/2020,09:00:00,49.14,50.39,48.1,48.33,981141.236
2020-09-16 09:00:00,16/09/2020,09:00:00,48.33,48.75,46.94,47.74,802130.757
2020-09-17 09:00:00,17/09/2020,09:00:00,47.74,49.73,47.62,48.88,690689.811
2020-09-18 09:00:00,18/09/2020,09:00:00,48.88,49.12,47.48,48.59,500056.784
2020-09-19 09:00:00,19/09/2020,09:00:00,48.59,49.08,47.96,48.56,410834.385
2020-09-20 09:00:00,20/09/2020,09:00:00,48.55,48.57,46.17,47.1,687438.696
2020-09-21 09:00:00,21/09/2020,09:00:00,47.11,47.69,41.51,43.15,1315111.858
