timestamp,date,time,open,high,low,close,volume
2022-01-25 09:00:00,25/01/2022,09:00:00,109.47,109.8,105.09,107.77,2157479.862
2022-01-26 09:00:00,26/01/2022,09:00:00,107.78,116.54,104.43,106.92,2645869.737
2022-01-27 09:00:00,27/01/2022,09:00:00,106.92,109.93,102.8,106.84,2020455.603
2022-01-28 09:00:00,28/01/2022,09:00:00,106.84,110.0,105.15,109.34,1613466.928
2022-01-29 09:00:00,29/01/2022,09:00:00,109.36,112.33,107.42,110.75,1195197.172
2022-01-30 09:00:00,30/01/2022,09:00:00,110.75,112.19,106.89,108.4,1254061.471
2022-01-31 09:00:00,31/01/2022,09:00:00,108.4,111.24,104.13,109.42,1871703.487
2022-02-01 09:00:00,01/02/2022,09:00:00,109.43,116.77,108.15,115.03,2075870.995
2022-02-02 09:00:00,02/02/2022,09:00:00,115.04,115.96,107.16,108.18,1943689.284
2022-02-03 09:00:00,03/02/2022,09:00:00,108.19,110.97,105.22,110.89,1629038.617
2022-02-04 09:00:00,04/02/2022,09:00:00,110.9,121.38,108.65,121.21,2527523.119
2022-02-05 09:00:00,05/02/2022,09:00:00,121.25,123.75,118.78,121.69,1817089.844
2022-02-06 09:00:00,06/02/2022,09:00:00,121.7,128.0,120.52,127.52,1897028.127
2022-02-07 09:00:00,07/02/2022,09:00:00,127.51,139.77,124.92,137.26,2667381.076
2022-02-08 09:00:00,08/02/2022,09:00:00,137.27,142.79,130.4,133.6,3468639.304
2022-02-09 09:00:00,09/02/2022,09:00:00,133.59,140.9,131.88,139.96,2347438.437
2022-02-10 09:00:00,10/02/2022,09:00:00,139.97,143.75,133.68,134.47,2929542.432
2022-02-11 09:00:00,11/02/2022,09:00:00,134.48,134.65,124.76,125.53,2429752.154
2022-02-12 09:00:00,12/02/2022,09:00:00,125.53,127.55,120.7,126.65,1664326.012
2022-02-13 09:00:00,13/02/2022,09:00:00,126.64,128.78,123.36,125.58,1270522.081
2022-02-14 09:00:00,14/02/2022,09:00:00,125.56,126.96,121.3,124.5,1552853.265
2022-02-15 09:00:00,15/02/2022,09:00:00,124.5,132.48,123.87,131.57,1570380.034
2022-02-16 09:00:00,16/02/2022,09:00:00,131.57,131.77,125.36,127.63,1344257.86
2022-02-17 09:00:00,17/02/2022,09:00:00,127.63,128.89,114.68,116.25,2022965.972
2022-02-18 09:00:00,18/02/2022,09:00:00,116.26,123.45,114.05,114.72,2946211.57
2022-02-19 09:00:00,19/02/2022,09:00:00,114.72,117.11,112.87,115.5,1335319.578
2022-02-20 09:00:00,20/02/2022,09:00:00,115.49,115.67,108.31,110.53,1645725.125
2022-02-21 09:00:00,21/02/2022,09:00:00,110.55,114.48,101.85,102.67,2684981.478
2022-02-22 09:00:00,22/02/2022,09:00:00,102.64,107.83,100.1,107.41,2227892.545
2022-02-23 09:00:00,23/02/2022,09:00:00,107.4,111.4,104.77,105.29,1717388.713
2022-02-24 09:00:00,24/02/2022,09:00:00,105.29,108.32,91.32,104.1,4899464.648
2022-02-25 09:00:00,25/02/2022,09:00:00,104.11,110.64,101.51,109.17,2192266.699
2022-02-26 09:00:00,26/02/2022,09:00:00,109.17,116.97,106.46,108.17,1782336.606
2022-02-27 09:00:00,27/02/2022,09:00:00,108.14,110.07,101.02,102.89,1799839.737
2022-02-28 09:00:00,28/02/2022,09:00:00,102.91,113.85,100.97,113.62,2340783.986
2022-03-01 09:00:00,01/03/2022,09:00:00,113.61,116.0,109.76,112.57,2367165.689
2022-03-02 09:00:00,02/03/2022,09:00:00,112.57,114.64,109.01,110.26,2085527.619
2022-03-03 09:00:00,03/03/2022,09:00:00,110.25,112.99,107.7,111.6,2322937.427
2022-03-04 09:00:00,04/03/2022,09:00:00,111.6,112.58,98.88,100.91,2474410.131
2022-03-05 09:00:00,05/03/2022,09:00:00,100.9,105.24,99.22,104.79,1481423.892
2022-03-06 09:00:00,06/03/2022,09:00:00,104.78,105.82,100.53,101.02,1423048.838
2022-03-07 09:00:00,07/03/2022,09:00:00,101.02,103.84,96.11,98.25,2075023.345
2022-03-08 09:00:00,08/03/2022,09:00:00,98.24,102.4,97.65,100.61,1773870.613
2022-03-09 09:00:00,09/03/2022,09:00:00,100.63,109.27,100.31,106.83,1812307.484
2022-03-10 09:00:00,10/03/2022,09:00:00,106.83,106.98,99.4,102.46,1967479.973
2022-03-11 09:00:00,11/03/2022,09:00:00,102.47,106.89,99.58,104.39,1981125.332
2022-03-12 09:00:00,12/03/2022,09:00:00,104.39,107.89,104.38,105.47,1253203.157
2022-03-13 09:00:00,13/03/2022,09:00:00,105.47,107.36,100.86,101.6,1301227.016
2022-03-14 09:00:00,14/03/2022,09:00:00,101.59,106.33,100.75,105.5,1713271.625
2022-03-15 09:00:00,15/03/2022,09:00:00,105.5,108.59,102.35,106.81,1710569.282
2022-03-16 09:00:00,16/03/2022,09:00:00,106.81,112.25,105.57,111.2,2065232.455
2022-03-17 09:00:00,17/03/2022,09:00:00,111.19,111.58,108.5,110.17,1090522.76
2022-03-18 09:00:00,18/03/2022,09:00:00,110.17,112.94,107.66,111.87,1162696.346
2022-03-19 09:00:00,19/03/2022,09:00:00,111.87,117.2,111.3,116.61,1440070.768
2022-03-20 09:00:00,20/03/2022,09:00:00,116.62,118.43,111.18,114.78,1853181.04
2022-03-21 09:00:00,21/03/2022,09:00:00,114.79,116.76,113.04,116.0,1587607.178
2022-03-22 09:00:00,22/03/2022,09:00:00,116.01,123.64,115.48,122.69,2488190.257
2022-03-23 09:00:00,23/03/2022,09:00:00,122.69,124.44,118.51,122.37,1890286.887
2022-03-24 09:00:00,24/03/2022,09:00:00,122.37,127.68,119.94,126.45,2028478.278
2022-03-25 09:00:00,25/03/2022,09:00:00,126.47,127.22,121.46,123.85,1758090.086
2022-03-26 09:00:00,26/03/2022,09:00:00,123.86,125.49,121.84,124.72,986296.288
2022-03-27 09:00:00,27/03/2022,09:00:00,124.71,129.78,123.15,129.56,1439933.788
2022-03-28 09:00:00,28/03/2022,09:00:00,129.56,132.63,126.51,127.42,1857206.513
2022-03-29 09:00:00,29/03/2022,09:00:00,127.47,131.97,126.99,130.0,1577403.267
2022-03-30 09:00:00,30/03/2022,09:00:00,130.0,134.13,125.34,131.07,1868050.29
2022-03-31 09:00:00,31/03/2022,09:00:00,131.07,132.87,120.57,123.87,2752620.263
2022-04-01 09:00:00,01/04/2022,09:00:00,123.85,126.38,119.0,124.85,1666036.811
2022-04-02 09:00:00,02/04/2022,09:00:00,124.84,128.35,123.51,124.83,1437429.463
2022-04-03 09:00:00,03/04/2022,09:00:00,124.83,129.54,123.57,128.77,1226839.696
2022-04-04 09:00:00,04/04/2022,09:00:00,128.74,128.9,121.05,124.7,1636400.519
2022-04-05 09:00:00,05/04/2022,09:00:00,124.7,127.34,122.43,122.69,1291501.187
2022-04-06 09:00:00,06/04/2022,09:00:00,122.7,123.12,111.14,111.59,2437044.55
2022-04-07 09:00:00,07/04/2022,09:00:00,111.59,114.93,110.0,113.99,1421123.84
2022-04-08 09:00:00,08/04/2022,09:00:00,113.99,115.21,109.46,110.6,1761163.274
2022-04-09 09:00:00,09/04/2022,09:00:00,110.6,112.89,109.88,112.62,857049.914
2022-04-10 09:00:00,10/04/2022,09:00:00,112.62,114.39,109.92,110.23,997409.516
2022-04-11 09:00:00,11/04/2022,09:00:00,110.23,110.56,101.72,102.42,2234206.483
2022-04-12 09:00:00,12/04/2022,09:00:00,102.42,105.68,101.6,104.78,1516942.976
2022-04-13 09:00:00,13/04/2022,09:00:00,104.77,110.74,103.8,110.47,2270216.917
2022-04-14 09:00:00,14/04/2022,09:00:00,110.46,112.3,105.89,107.32,1528813.962
2022-04-15 09:00:00,15/04/2022,09:00:00,107.32,112.86,106.95,110.85,1828050.883
2022-04-16 09:00:00,16/04/2022,09:00:00,110.86,114.77,110.07,114.31,1462836.934
2022-04-17 09:00:00,17/04/2022,09:00:00,114.3,115.1,108.15,108.69,1754274.889
2022-04-18 09:00:00,18/04/2022,09:00:00,108.69,111.48,105.16,111.19,1901813.157
2022-04-19 09:00:00,19/04/2022,09:00:00,111.19,114.13,110.56,113.77,1368840.361
2022-04-20 09:00:00,20/04/2022,09:00:00,113.77,114.15,110.61,111.81,1526710.806
2022-04-21 09:00:00,21/04/2022,09:00:00,111.82,114.5,105.26,106.61,1873957.416
2022-04-22 09:00:00,22/04/2022,09:00:00,106.59,108.64,104.63,105.3,1678596.759
2022-04-23 09:00:00,23/04/2022,09:00:00,105.31,107.17,104.23,105.12,979583.008
2022-04-24 09:00:00,24/04/2022,09:00:00,105.11,105.86,103.43,104.43,996620.316
2022-04-25 09:00:00,25/04/2022,09:00:00,104.43,104.89,98.06,104.49,2688717.78
2022-04-26 09:00:00,26/04/2022,09:00:00,104.5,105.36,96.11,98.51,2050867.021
2022-04-27 09:00:00,27/04/2022,09:00:00,98.5,101.93,97.61,100.54,1606060.463
2022-04-28 09:00:00,28/04/2022,09:00:00,100.54,104.37,99.6,103.25,2060907.292
2022-04-29 09:00:00,29/04/2022,09:00:00,103.26,104.37,98.23,100.32,1703566.081
2022-04-30 09:00:00,30/04/2022,09:00:00,100.33,101.58,93.7,95.72,1546187.911
2022-05-01 09:00:00,01/05/2022,09:00:00,95.72,100.0,94.3,99.18,1615905.35
2022-05-02 09:00:00,02/05/2022,09:00:00,99.18,101.88,98.22,100.62,1587084.622
2022-05-03 09:00:00,03/05/2022,09:00:00,100.61,101.38,97.34,99.3,1418151.744
2022-05-04 09:00:00,04/05/2022,09:00:00,99.29,107.16,98.94,106.22,1960093.772
2022-05-05 09:00:00,05/05/2022,09:00:00,106.22,106.83,94.66,96.81,2368764.324
2022-05-06 09:00:00,06/05/2022,09:00:00,96.8,98.37,92.43,96.65,2076806.38
2022-05-07 09:00:00,07/05/2022,09:00:00,96.65,97.4,92.5,94.23,1407474.786
2022-05-08 09:00:00,08/05/2022,09:00:00,94.22,95.74,91.34,93.84,1923612.832
2022-05-09 09:00:00,09/05/2022,09:00:00,93.85,94.9,74.97,76.05,4847336.431
2022-05-10 09:00:00,10/05/2022,09:00:00,76.07,84.95,73.06,80.13,5381381.799
2022-05-11 09:00:00,11/05/2022,09:00:00,80.12,82.77,64.0,66.57,6744274.322
2022-05-12 09:00:00,12/05/2022,09:00:00,66.56,69.87,54.28,64.38,7416759.629
2022-05-13 09:00:00,13/05/2022,09:00:00,64.38,73.2,63.12,67.84,3546499.917
2022-05-14 09:00:00,14/05/2022,09:00:00,67.83,70.26,64.1,68.83,2069488.765
2022-05-15 09:00:00,15/05/2022,09:00:00,68.83,71.72,65.9,71.49,1806665.452
2022-05-16 09:00:00,16/05/2022,09:00:00,71.49,71.58,64.87,67.16,2176088.146
2022-05-17 09:00:00,17/05/2022,09:00:00,67.17,73.86,66.91,73.06,3051767.946
2022-05-18 09:00:00,18/05/2022,09:00:00,73.05,74.31,65.68,65.93,3170699.815
2022-05-19 09:00:00,19/05/2022,09:00:00,65.92,72.66,64.56,72.1,2843978.877
2022-05-20 09:00:00,20/05/2022,09:00:00,72.1,73.38,66.71,68.53,3400637.278
2022-05-21 09:00:00,21/05/2022,09:00:00,68.52,70.66,67.76,69.8,1500347.352
2022-05-22 09:00:00,22/05/2022,09:00:00,69.8,72.5,69.33,71.64,1474646.013
2022-05-23 09:00:00,23/05/2022,09:00:00,71.63,73.95,68.25,69.01,3084434.424
2022-05-24 09:00:00,24/05/2022,09:00:00,69.02,70.84,67.02,70.23,2353626.167
2022-05-25 09:00:00,25/05/2022,09:00:00,70.23,71.67,67.78,68.18,2005832.937
2022-05-26 09:00:00,26/05/2022,09:00:00,68.18,68.78,60.31,63.35,3630846.408
2022-05-27 09:00:00,27/05/2022,09:00:00,63.34,64.07,60.88,61.55,3367714.743
2022-05-28 09:00:00,28/05/2022,09:00:00,61.55,63.99,61.22,63.0,1729379.947
2022-05-29 09:00:00,29/05/2022,09:00:00,63.01,64.38,61.81,63.61,1702266.383
2022-05-30 09:00:00,30/05/2022,09:00:00,63.61,69.81,63.22,69.09,2315909.337
2022-05-31 09:00:00,31/05/2022,09:00:00,69.05,69.75,66.67,68.36,1954175.399
2022-06-01 09:00:00,01/06/2022,09:00:00,68.38,70.62,61.62,62.66,2875003.839
2022-06-02 09:00:00,02/06/2022,09:00:00,62.67,64.73,62.01,64.39,1654847.188
2022-06-03 09:00:00,03/06/2022,09:00:00,64.38,64.86,61.32,62.58,1626131.516
2022-06-04 09:00:00,04/06/2022,09:00:00,62.57,64.34,61.18,63.71,1058535.805
2022-06-05 09:00:00,05/06/2022,09:00:00,63.7,63.88,61.63,63.1,1213600.49
2022-06-06 09:00:00,06/06/2022,09:00:00,63.1,66.52,62.86,64.4,1830696.557
2022-06-07 09:00:00,07/06/2022,09:00:00,64.4,65.46,60.06,63.78,2413493.559
2022-06-08 09:00:00,08/06/2022,09:00:00,63.79,64.46,61.0,61.34,2497900.526
2022-06-09 09:00:00,09/06/2022,09:00:00,61.34,62.37,59.11,60.17,2006614.71
2022-06-10 09:00:00,10/06/2022,09:00:00,60.18,60.38,55.5,56.63,2862894.962
2022-06-11 09:00:00,11/06/2022,09:00:00,56.62,57.75,51.6,52.14,3503364.535
2022-06-12 09:00:00,12/06/2022,09:00:00,52.14,52.6,47.23,47.88,3788279.747
2022-06-13 09:00:00,13/06/2022,09:00:00,47.89,48.27,40.95,43.44,8576318.44
2022-06-14 09:00:00,14/06/2022,09:00:00,43.43,46.49,40.29,46.13,5498378.004
2022-06-15 09:00:00,15/06/2022,09:00:00,46.13,50.97,41.59,50.63,5890377.723
2022-06-16 09:00:00,16/06/2022,09:00:00,50.64,51.2,43.92,44.76,4069951.324
2022-06-17 09:00:00,17/06/2022,09:00:00,44.76,48.37,44.38,47.56,3579218.803
2022-06-18 09:00:00,18/06/2022,09:00:00,47.56,48.32,41.45,47.11,5551453.632
2022-06-19 09:00:00,19/06/2022,09:00:00,47.13,56.41,44.86,54.26,9935387.099
2022-06-20 09:00:00,20/06/2022,09:00:00,54.27,54.78,51.27,52.73,5803518.359
2022-06-21 09:00:00,21/06/2022,09:00:00,52.72,55.66,51.81,53.5,3942245.741
2022-06-22 09:00:00,22/06/2022,09:00:00,53.51,53.52,50.38,52.11,3146375.387
2022-06-23 09:00:00,23/06/2022,09:00:00,52.11,56.78,51.84,55.71,3821521.487
2022-06-24 09:00:00,24/06/2022,09:00:00,55.7,57.34,54.3,55.8,2952657.86
2022-06-25 09:00:00,25/06/2022,09:00:00,55.79,59.77,54.53,58.87,3076274.832
2022-06-26 09:00:00,26/06/2022,09:00:00,58.86,60.5,56.52,56.56,3017562.011
2022-06-27 09:00:00,27/06/2022,09:00:00,56.56,58.58,54.73,55.86,2424053.088
2022-06-28 09:00:00,28/06/2022,09:00:00,55.86,57.0,52.5,52.67,2808195.743
2022-06-29 09:00:00,29/06/2022,09:00:00,52.67,54.42,51.31,53.65,3055555.155
2022-06-30 09:00:00,30/06/2022,09:00:00,53.64,54.0,50.06,53.8,3665835.745
2022-07-01 09:00:00,01/07/2022,09:00:00,53.8,56.47,50.0,51.16,3908016.105
2022-07-02 09:00:00,02/07/2022,09:00:00,51.16,51.63,49.71,50.51,2171223.962
2022-07-03 09:00:00,03/07/2022,09:00:00,50.51,52.15,49.07,50.92,2257124.374
2022-07-04 09:00:00,04/07/2022,09:00:00,50.91,52.39,49.65,52.23,2119633.881
2022-07-05 09:00:00,05/07/2022,09:00:00,52.22,52.46,47.86,49.67,3552572.499
2022-07-06 09:00:00,06/07/2022,09:00:00,49.66,51.2,48.9,50.32,2537559.435
2022-07-07 09:00:00,07/07/2022,09:00:00,50.32,52.62,49.75,52.13,2386270.467
2022-07-08 09:00:00,08/07/2022,09:00:00,52.13,53.96,50.74,51.3,3112668.641
2022-07-09 09:00:00,09/07/2022,09:00:00,51.29,54.83,51.28,54.05,2057805.669
2022-07-10 09:00:00,10/07/2022,09:00:00,54.05,55.03,50.6,52.09,5092713.314
2022-07-11 09:00:00,11/07/2022,09:00:00,52.08,52.23,48.2,48.65,2512696.644
2022-07-12 09:00:00,12/07/2022,09:00:00,48.65,49.31,47.21,47.28,2215169.688
2022-07-13 09:00:00,13/07/2022,09:00:00,47.27,49.71,46.2,49.5,3039764.37
2022-07-14 09:00:00,14/07/2022,09:00:00,49.5,51.74,47.92,51.29,2288760.327
2022-07-15 09:00:00,15/07/2022,09:00:00,51.29,52.73,50.61,51.75,2310897.713
2022-07-16 09:00:00,16/07/2022,09:00:00,51.74,55.55,51.03,55.06,2240584.761
2022-07-17 09:00:00,17/07/2022,09:00:00,55.05,57.0,54.32,55.75,2630545.485
2022-07-18 09:00:00,18/07/2022,09:00:00,55.73,59.31,55.2,58.55,3281973.972
2022-07-19 09:00:00,19/07/2022,09:00:00,58.55,59.61,55.78,57.87,3170115.729
2022-07-20 09:00:00,20/07/2022,09:00:00,57.88,61.73,56.34,57.16,4377649.106
2022-07-21 09:00:00,21/07/2022,09:00:00,57.16,58.63,55.11,57.99,2756413.968
2022-07-22 09:00:00,22/07/2022,09:00:00,57.99,59.18,55.46,56.05,2251053.912
2022-07-23 09:00:00,23/07/2022,09:00:00,56.05,57.22,54.44,56.28,1684419.224
2022-07-24 09:00:00,24/07/2022,09:00:00,56.28,59.8,56.26,58.33,2274475.198
2022-07-25 09:00:00,25/07/2022,09:00:00,58.34,58.99,53.83,53.93,2621784.589
2022-07-26 09:00:00,26/07/2022,09:00:00,53.93,54.12,51.9,53.84,2239831.94
2022-07-27 09:00:00,27/07/2022,09:00:00,53.84,59.09,52.96,58.98,2664811.609
2022-07-28 09:00:00,28/07/2022,09:00:00,58.99,64.31,57.9,63.4,3478355.368
2022-07-29 09:00:00,29/07/2022,09:00:00,63.39,64.59,59.69,60.61,3094428.682
2022-07-30 09:00:00,30/07/2022,09:00:00,60.62,64.06,59.86,60.4,2781657.071
2022-07-31 09:00:00,31/07/2022,09:00:00,60.42,63.02,59.48,59.71,1957662.935
2022-08-01 09:00:00,01/08/2022,09:00:00,59.7,60.71,58.21,59.43,1992756.329
2022-08-02 09:00:00,02/08/2022,09:00:00,59.43,59.83,56.57,58.04,2235067.153
2022-08-03 09:00:00,03/08/2022,09:00:00,58.04,60.11,56.66,57.7,1994815.949
2022-08-04 09:00:00,04/08/2022,09:00:00,57.7,60.79,57.53,59.61,2276900.619
2022-08-05 09:00:00,05/08/2022,09:00:00,59.61,62.59,59.57,62.45,2330785.249
2022-08-06 09:00:00,06/08/2022,09:00:00,62.46,62.59,60.46,60.8,1194201.608
2022-08-07 09:00:00,07/08/2022,09:00:00,60.8,62.0,59.78,61.06,1449702.058
2022-08-08 09:00:00,08/08/2022,09:00:00,61.07,64.13,60.76,62.57,1999807.46
2022-08-09 09:00:00,09/08/2022,09:00:00,62.57,62.83,58.14,59.11,2150419.735
2022-08-10 09:00:00,10/08/2022,09:00:00,59.11,62.29,57.39,61.57,2617981.846
2022-08-11 09:00:00,11/08/2022,09:00:00,61.57,63.45,61.44,61.82,2243474.564
2022-08-12 09:00:00,12/08/2022,09:00:00,61.82,63.05,60.59,62.84,1771684.037
2022-08-13 09:00:00,13/08/2022,09:00:00,62.85,65.65,62.6,63.76,2472203.665
2022-08-14 09:00:00,14/08/2022,09:00:00,63.76,65.81,62.29,63.09,2913511.301
2022-08-15 09:00:00,15/08/2022,09:00:00,63.1,65.29,59.55,60.62,3319954.169
2022-08-16 09:00:00,16/08/2022,09:00:00,60.61,61.73,59.93,61.28,2608820.105
2022-08-17 09:00:00,17/08/2022,09:00:00,61.28,64.72,59.6,60.49,4253926.902
2022-08-18 09:00:00,18/08/2022,09:00:00,60.49,61.67,59.26,59.98,2443738.987
2022-08-19 09:00:00,19/08/2022,09:00:00,59.98,60.14,53.19,53.95,4520589.512
2022-08-20 09:00:00,20/08/2022,09:00:00,53.95,55.58,52.59,54.07,3177292.731
2022-08-21 09:00:00,21/08/2022,09:00:00,54.06,55.96,53.76,55.62,2363332.743
2022-08-22 09:00:00,22/08/2022,09:00:00,55.62,57.44,52.24,57.19,5230354.087
2022-08-23 09:00:00,23/08/2022,09:00:00,57.19,57.74,53.87,57.05,3506971.428
2022-08-24 09:00:00,24/08/2022,09:00:00,57.05,57.66,55.5,56.41,2715583.744
2022-08-25 09:00:00,25/08/2022,09:00:00,56.41,57.52,55.74,56.6,2235129.753
2022-08-26 09:00:00,26/08/2022,09:00:00,56.59,58.3,52.0,52.64,4218914.91
2022-08-27 09:00:00,27/08/2022,09:00:00,52.64,53.45,51.61,52.96,2217549.77
2022-08-28 09:00:00,28/08/2022,09:00:00,52.96,55.99,52.44,53.38,4099695.283
2022-08-29 09:00:00,29/08/2022,09:00:00,53.37,56.68,52.45,55.75,4915480.45
2022-08-30 09:00:00,30/08/2022,09:00:00,55.74,56.22,51.76,52.97,3791530.567
2022-08-31 09:00:00,31/08/2022,09:00:00,52.98,55.22,52.97,53.8,2975051.833
2022-09-01 09:00:00,01/09/2022,09:00:00,53.81,57.77,53.15,57.55,5770271.695
2022-09-02 09:00:00,02/09/2022,09:00:00,57.54,62.45,56.45,60.96,7741188.209
2022-09-03 09:00:00,03/09/2022,09:00:00,60.96,62.21,59.46,60.11,6556436.041
2022-09-04 09:00:00,04/09/2022,09:00:00,60.1,60.96,58.57,60.86,4066506.213
2022-09-05 09:00:00,05/09/2022,09:00:00,60.86,61.59,59.22,60.36,4305270.457
2022-09-06 09:00:00,06/09/2022,09:00:00,60.37,62.71,53.95,54.09,7211969.836
2022-09-07 09:00:00,07/09/2022,09:00:00,54.07,58.25,52.88,57.29,4478421.937
2022-09-08 09:00:00,08/09/2022,09:00:00,57.29,58.61,56.01,57.93,3720068.24
2022-09-09 09:00:00,09/09/2022,09:00:00,57.93,61.95,57.66,61.09,3538263.805
2022-09-10 09:00:00,10/09/2022,09:00:00,61.1,64.7,60.52,63.26,3975728.656
2022-09-11 09:00:00,11/09/2022,09:00:00,63.26,64.44,61.26,62.12,2567889.544
2022-09-12 09:00:00,12/09/2022,09:00:00,62.13,63.2,60.01,61.35,3217453.592
2022-09-13 09:00:00,13/09/2022,09:00:00,61.36,67.48,58.28,59.04,8993566.576
2022-09-14 09:00:00,14/09/2022,09:00:00,59.04,61.14,58.0,60.15,3936096.95
2022-09-15 09:00:00,15/09/2022,09:00:00,60.14,60.79,55.78,56.31,4400822.412
2022-09-16 09:00:00,16/09/2022,09:00:00,56.31,56.89,54.54,55.91,3529358.852
2022-09-17 09:00:00,17/09/2022,09:00:00,55.91,58.39,55.77,57.79,2092183.639
2022-09-18 09:00:00,18/09/2022,09:00:00,57.79,57.82,51.98,52.6,2996061.101
2022-09-19 09:00:00,19/09/2022,09:00:00,52.61,53.7,49.96,52.84,4145509.493
2022-09-20 09:00:00,20/09/2022,09:00:00,52.83,53.8,50.8,52.29,4119870.364
2022-09-21 09:00:00,21/09/2022,09:00:00,52.29,55.5,50.2,51.02,5929951.368
2022-09-22 09:00:00,22/09/2022,09:00:00,51.01,54.07,50.56,53.52,3042835.167
2022-09-23 09:00:00,23/09/2022,09:00:00,53.52,55.31,51.31,55.2,4657983.307
2022-09-24 09:00:00,24/09/2022,09:00:00,55.21,55.94,53.13,53.37,2848126.896
2022-09-25 09:00:00,25/09/2022,09:00:00,53.37,54.39,52.19,52.49,2202098.1
2022-09-26 09:00:00,26/09/2022,09:00:00,52.48,53.7,51.83,53.4,3014250.521
2022-09-27 09:00:00,27/09/2022,09:00:00,53.4,55.61,51.76,52.6,3924412.288
2022-09-28 09:00:00,28/09/2022,09:00:00,52.61,53.81,50.89,53.25,3353687.544
2022-09-29 09:00:00,29/09/2022,09:00:00,53.25,54.15,52.2,53.92,3007717.312
2022-09-30 09:00:00,30/09/2022,09:00:00,53.93,55.08,52.82,53.46,2785032.16
2022-10-01 09:00:00,01/10/2022,09:00:00,53.45,53.81,52.42,52.87,1474595.973
2022-10-02 09:00:00,02/10/2022,09:00:00,52.87,53.41,51.63,51.77,1799231.377
