timestamp,date,time,open,high,low,close,volume
2022-10-03 09:00:00,03/10/2022,09:00:00,51.77,54.32,51.42,54.13,2541281.72
2022-10-04 09:00:00,04/10/2022,09:00:00,54.13,55.72,53.84,55.24,2510738.19
2022-10-05 09:00:00,05/10/2022,09:00:00,55.24,55.27,53.25,54.59,2684738.403
2022-10-06 09:00:00,06/10/2022,09:00:00,54.59,55.03,53.3,53.52,2448851.631
2022-10-07 09:00:00,07/10/2022,09:00:00,53.51,53.81,52.25,52.82,2362990.425
2022-10-08 09:00:00,08/10/2022,09:00:00,52.82,53.53,52.37,52.76,1435090.376
2022-10-09 09:00:00,09/10/2022,09:00:00,52.75,53.98,52.66,53.88,1492056.58
2022-10-10 09:00:00,10/10/2022,09:00:00,53.87,54.45,52.4,52.6,3061143.794
2022-10-11 09:00:00,11/10/2022,09:00:00,52.61,52.67,51.18,51.99,2468520.891
2022-10-12 09:00:00,12/10/2022,09:00:00,51.99,52.96,51.56,52.18,2113555.066
2022-10-13 09:00:00,13/10/2022,09:00:00,52.18,52.47,48.26,51.06,4451857.931
2022-10-14 09:00:00,14/10/2022,09:00:00,51.05,52.55,50.87,51.26,2355519.42
2022-10-15 09:00:00,15/10/2022,09:00:00,51.26,51.64,50.23,50.36,1317244.958
2022-10-16 09:00:00,16/10/2022,09:00:00,50.36,51.79,50.25,51.39,1497853.486
2022-10-17 09:00:00,17/10/2022,09:00:00,51.38,52.14,51.01,51.8,1644214.168
2022-10-18 09:00:00,18/10/2022,09:00:00,51.8,52.18,50.7,51.84,2155017.013
2022-10-19 09:00:00,19/10/2022,09:00:00,51.83,51.99,50.69,50.89,1737136.349
2022-10-20 09:00:00,20/10/2022,09:00:00,50.89,52.08,50.54,51.19,2255669.498
2022-10-21 09:00:00,21/10/2022,09:00:00,51.19,51.78,49.5,51.6,2447579.295
2022-10-22 09:00:00,22/10/2022,09:00:00,51.61,52.47,51.32,52.14,1261370.155
2022-10-23 09:00:00,23/10/2022,09:00:00,52.14,54.0,51.8,53.99,1868176.076
2022-10-24 09:00:00,24/10/2022,09:00:00,54.0,54.18,52.07,52.49,2258187.393
2022-10-25 09:00:00,25/10/2022,09:00:00,52.5,56.79,52.25,55.91,3478634.144
2022-10-26 09:00:00,26/10/2022,09:00:00,55.91,57.62,55.64,56.34,3091377.08
2022-10-27 09:00:00,27/10/2022,09:00:00,56.34,56.66,54.43,54.73,3212041.898
2022-10-28 09:00:00,28/10/2022,09:00:00,54.73,55.57,53.44,54.89,2462220.477
2022-10-29 09:00:00,29/10/2022,09:00:00,54.88,57.59,54.58,56.55,2808054.533
2022-10-30 09:00:00,30/10/2022,09:00:00,56.55,57.48,54.67,55.33,2090385.672
2022-10-31 09:00:00,31/10/2022,09:00:00,55.34,56.37,53.94,54.99,2480380.415
2022-11-01 09:00:00,01/11/2022,09:00:00,54.98,55.89,54.44,55.06,1772342.492
2022-11-02 09:00:00,02/11/2022,09:00:00,55.06,62.96,54.57,60.91,14408858.805
2022-11-03 09:00:00,03/11/2022,09:00:00,60.9,64.74,60.03,61.8,8538549.978
2022-11-04 09:00:00,04/11/2022,09:00:00,61.8,70.48,61.62,67.55,7819520.529
2022-11-05 09:00:00,05/11/2022,09:00:00,67.56,71.98,67.03,69.21,6542133.254
2022-11-06 09:00:00,06/11/2022,09:00:00,69.21,70.84,67.44,68.19,4872792.257
2022-11-07 09:00:00,07/11/2022,09:00:00,68.19,73.31,66.13,67.38,10119003.949
2022-11-08 09:00:00,08/11/2022,09:00:00,67.39,68.8,53.45,57.74,12700855.307
2022-11-09 09:00:00,09/11/2022,09:00:00,57.74,59.77,47.38,50.64,10438260.425
2022-11-10 09:00:00,10/11/2022,09:00:00,50.64,61.32,49.61,60.53,7701910.767
2022-11-11 09:00:00,11/11/2022,09:00:00,60.53,64.3,58.41,61.43,7429265.528
2022-11-12 09:00:00,12/11/2022,09:00:00,61.45,61.74,58.1,59.91,3374190.37
2022-11-13 09:00:00,13/11/2022,09:00:00,59.91,60.29,56.12,57.32,2789575.613
2022-11-14 09:00:00,14/11/2022,09:00:00,57.33,59.24,53.4,56.64,5343582.718
2022-11-15 09:00:00,15/11/2022,09:00:00,56.64,59.51,56.42,57.98,3191760.863
2022-11-16 09:00:00,16/11/2022,09:00:00,57.98,60.14,56.66,57.45,3581406.861
2022-11-17 09:00:00,17/11/2022,09:00:00,57.44,63.33,56.95,62.5,6672739.106
2022-11-18 09:00:00,18/11/2022,09:00:00,62.5,63.89,61.53,62.6,7143297.472
2022-11-19 09:00:00,19/11/2022,09:00:00,62.6,64.59,61.25,63.93,5894745.769
2022-11-20 09:00:00,20/11/2022,09:00:00,63.93,64.9,60.33,62.06,6350071.355
2022-11-21 09:00:00,21/11/2022,09:00:00,62.06,63.49,59.17,61.29,11702419.02
2022-11-22 09:00:00,22/11/2022,09:00:00,61.29,71.3,61.02,70.6,17638174.917
2022-11-23 09:00:00,23/11/2022,09:00:00,70.6,84.9,69.57,78.96,21233788.726
2022-11-24 09:00:00,24/11/2022,09:00:00,78.96,79.5,74.9,78.64,11428506.689
2022-11-25 09:00:00,25/11/2022,09:00:00,78.63,79.99,73.12,74.04,10639165.84
2022-11-26 09:00:00,26/11/2022,09:00:00,74.05,79.66,73.83,76.43,9286897.65
2022-11-27 09:00:00,27/11/2022,09:00:00,76.43,79.21,74.02,74.88,7450291.538
2022-11-28 09:00:00,28/11/2022,09:00:00,74.88,75.3,70.49,73.9,10143534.209
2022-11-29 09:00:00,29/11/2022,09:00:00,73.9,78.0,73.35,75.76,8683001.286
2022-11-30 09:00:00,30/11/2022,09:00:00,75.76,80.9,75.36,79.11,7878087.603
2022-12-01 09:00:00,01/12/2022,09:00:00,79.1,80.62,76.19,77.55,6505287.053
2022-12-02 09:00:00,02/12/2022,09:00:00,77.55,78.12,75.22,77.86,3933314.832
2022-12-03 09:00:00,03/12/2022,09:00:00,77.87,78.05,75.4,76.42,2762946.877
2022-12-04 09:00:00,04/12/2022,09:00:00,76.42,77.6,75.73,77.04,3108118.612
2022-12-05 09:00:00,05/12/2022,09:00:00,77.03,85.0,76.77,80.15,11719067.9
2022-12-06 09:00:00,06/12/2022,09:00:00,80.16,81.75,77.62,79.84,5511849.208
2022-12-07 09:00:00,07/12/2022,09:00:00,79.84,80.36,75.41,76.85,5654173.475
2022-12-08 09:00:00,08/12/2022,09:00:00,76.86,78.69,74.1,78.22,6387822.761
2022-12-09 09:00:00,09/12/2022,09:00:00,78.23,78.83,75.79,76.29,4192325.574
2022-12-10 09:00:00,10/12/2022,09:00:00,76.29,77.43,75.61,76.3,2035668.345
2022-12-11 09:00:00,11/12/2022,09:00:00,76.3,78.38,76.24,76.46,2978087.156
2022-12-12 09:00:00,12/12/2022,09:00:00,76.46,76.7,73.5,76.18,4429302.409
2022-12-13 09:00:00,13/12/2022,09:00:00,76.19,79.8,74.29,77.37,5948667.702
2022-12-14 09:00:00,14/12/2022,09:00:00,77.36,79.1,74.13,75.32,4494486.774
2022-12-15 09:00:00,15/12/2022,09:00:00,75.31,75.49,71.58,72.41,4295692.088
2022-12-16 09:00:00,16/12/2022,09:00:00,72.41,73.56,64.81,66.21,6931933.653
2022-12-17 09:00:00,17/12/2022,09:00:00,66.21,67.68,62.3,64.85,6446847.486
2022-12-18 09:00:00,18/12/2022,09:00:00,64.85,65.93,63.0,64.37,3988429.191
2022-12-19 09:00:00,19/12/2022,09:00:00,64.37,65.0,60.92,63.32,5455990.99
2022-12-20 09:00:00,20/12/2022,09:00:00,63.32,66.3,63.04,65.5,5722652.016
2022-12-21 09:00:00,21/12/2022,09:00:00,65.51,66.8,64.57,65.36,4128628.908
2022-12-22 09:00:00,22/12/2022,09:00:00,65.36,66.67,64.21,66.16,4001556.483
2022-12-23 09:00:00,23/12/2022,09:00:00,66.16,66.71,64.67,65.71,2556043.408
2022-12-24 09:00:00,24/12/2022,09:00:00,65.71,66.0,65.01,65.73,1255587.997
2022-12-25 09:00:00,25/12/2022,09:00:00,65.73,69.69,65.24,69.11,4045547.012
2022-12-26 09:00:00,26/12/2022,09:00:00,69.1,72.0,68.55,70.73,6662536.698
2022-12-27 09:00:00,27/12/2022,09:00:00,70.73,71.13,67.71,68.62,5585913.096
2022-12-28 09:00:00,28/12/2022,09:00:00,68.62,69.46,65.61,66.27,5617908.228
2022-12-29 09:00:00,29/12/2022,09:00:00,66.28,67.25,65.52,66.62,3513067.381
2022-12-30 09:00:00,30/12/2022,09:00:00,66.62,68.67,66.0,67.92,4161504.843
2022-12-31 09:00:00,31/12/2022,09:00:00,67.92,71.12,67.6,70.15,4873987.208
2023-01-01 09:00:00,01/01/2023,09:00:00,70.14,71.53,68.85,70.88,4429603.128
2023-01-02 09:00:00,02/01/2023,09:00:00,70.89,78.11,70.01,74.69,8202445.942
2023-01-03 09:00:00,03/01/2023,09:00:00,74.69,76.48,73.62,75.53,5829025.015
2023-01-04 09:00:00,04/01/2023,09:00:00,75.54,78.0,74.24,75.42,6384696.246
2023-01-05 09:00:00,05/01/2023,09:00:00,75.42,76.26,73.51,74.21,4408969.845
2023-01-06 09:00:00,06/01/2023,09:00:00,74.22,76.56,72.23,75.89,6165255.413
2023-01-07 09:00:00,07/01/2023,09:00:00,75.9,76.9,75.41,76.36,2876275.43
2023-01-08 09:00:00,08/01/2023,09:00:00,76.37,81.66,75.03,78.7,4273835.453
2023-01-09 09:00:00,09/01/2023,09:00:00,78.68,83.66,78.08,81.66,8632307.127
2023-01-10 09:00:00,10/01/2023,09:00:00,81.65,82.89,79.49,80.92,4476539.21
2023-01-11 09:00:00,11/01/2023,09:00:00,80.92,85.15,79.9,84.09,7349563.144
2023-01-12 09:00:00,12/01/2023,09:00:00,84.09,88.0,80.66,86.08,8653049.266
2023-01-13 09:00:00,13/01/2023,09:00:00,86.07,88.11,83.55,86.24,5837187.635
2023-01-14 09:00:00,14/01/2023,09:00:00,86.23,92.0,85.91,87.92,8322720.945
2023-01-15 09:00:00,15/01/2023,09:00:00,87.91,88.8,85.2,87.45,3645878.403
2023-01-16 09:00:00,16/01/2023,09:00:00,87.45,89.29,83.25,85.95,4332951.049
2023-01-17 09:00:00,17/01/2023,09:00:00,85.94,89.5,84.5,87.05,5147888.122
2023-01-18 09:00:00,18/01/2023,09:00:00,87.05,88.44,82.0,82.64,5275319.284
2023-01-19 09:00:00,19/01/2023,09:00:00,82.64,84.59,81.64,84.19,2753708.743
2023-01-20 09:00:00,20/01/2023,09:00:00,84.18,91.36,83.0,90.29,4071851.791
2023-01-21 09:00:00,21/01/2023,09:00:00,90.28,92.31,87.59,87.97,4093149.067
2023-01-22 09:00:00,22/01/2023,09:00:00,87.97,90.08,86.52,87.6,3093210.03
2023-01-23 09:00:00,23/01/2023,09:00:00,87.6,93.25,87.55,90.0,4539848.664
2023-01-24 09:00:00,24/01/2023,09:00:00,90.0,91.53,86.0,87.18,3131311.235
2023-01-25 09:00:00,25/01/2023,09:00:00,87.18,92.0,85.5,89.43,3363777.725
2023-01-26 09:00:00,26/01/2023,09:00:00,89.42,90.03,86.84,87.51,2558364.707
2023-01-27 09:00:00,27/01/2023,09:00:00,87.52,89.24,85.79,88.95,2183316.13
2023-01-28 09:00:00,28/01/2023,09:00:00,88.94,90.04,86.97,89.71,1922679.073
2023-01-29 09:00:00,29/01/2023,09:00:00,89.71,97.9,89.69,94.94,7981920.597
2023-01-30 09:00:00,30/01/2023,09:00:00,94.94,96.1,88.0,91.31,5622136.012
2023-01-31 09:00:00,31/01/2023,09:00:00,91.31,96.25,91.26,94.11,5482173.853
2023-02-01 09:00:00,01/02/2023,09:00:00,94.12,102.72,93.72,100.44,7400870.118
2023-02-02 09:00:00,02/02/2023,09:00:00,100.44,102.5,97.94,98.72,4224026.293
2023-02-03 09:00:00,03/02/2023,09:00:00,98.73,100.8,97.5,99.94,3082151.008
2023-02-04 09:00:00,04/02/2023,09:00:00,99.94,101.44,98.24,98.51,1935236.47
2023-02-05 09:00:00,05/02/2023,09:00:00,98.51,98.88,94.75,96.63,2406026.576
2023-02-06 09:00:00,06/02/2023,09:00:00,96.63,97.99,94.77,95.97,2544384.435
2023-02-07 09:00:00,07/02/2023,09:00:00,95.96,101.69,95.91,100.9,4282784.081
2023-02-08 09:00:00,08/02/2023,09:00:00,100.9,102.45,96.8,99.19,3569915.888
2023-02-09 09:00:00,09/02/2023,09:00:00,99.2,99.52,89.88,92.01,5577916.83
2023-02-10 09:00:00,10/02/2023,09:00:00,92.01,94.18,91.01,93.31,4187800.592
2023-02-11 09:00:00,11/02/2023,09:00:00,93.3,94.77,92.61,94.24,2742692.156
2023-02-12 09:00:00,12/02/2023,09:00:00,94.23,94.52,90.83,92.43,2465823.814
2023-02-13 09:00:00,13/02/2023,09:00:00,92.43,94.99,88.11,90.98,5291126.355
2023-02-14 09:00:00,14/02/2023,09:00:00,90.99,95.95,90.25,95.76,4733081.669
2023-02-15 09:00:00,15/02/2023,09:00:00,95.75,103.36,94.97,102.82,5635093.21
2023-02-16 09:00:00,16/02/2023,09:00:00,102.82,105.86,98.5,98.6,5729491.857
2023-02-17 09:00:00,17/02/2023,09:00:00,98.6,101.76,98.23,100.21,4373481.385
2023-02-18 09:00:00,18/02/2023,09:00:00,100.2,101.96,98.89,99.72,3275878.339
2023-02-19 09:00:00,19/02/2023,09:00:00,99.71,101.54,96.69,97.44,3823723.014
2023-02-20 09:00:00,20/02/2023,09:00:00,97.44,98.8,94.52,95.96,5021485.947
2023-02-21 09:00:00,21/02/2023,09:00:00,95.97,96.85,91.55,93.81,5128127.221
2023-02-22 09:00:00,22/02/2023,09:00:00,93.81,95.55,91.55,95.22,6024725.069
2023-02-23 09:00:00,23/02/2023,09:00:00,95.22,96.3,93.31,94.59,3872339.316
2023-02-24 09:00:00,24/02/2023,09:00:00,94.59,95.26,89.71,91.51,3693058.085
2023-02-25 09:00:00,25/02/2023,09:00:00,91.51,93.45,90.24,93.1,3032163.09
2023-02-26 09:00:00,26/02/2023,09:00:00,93.09,95.51,92.72,95.23,2633726.255
2023-02-27 09:00:00,27/02/2023,09:00:00,95.23,96.06,92.38,94.02,3295730.063
2023-02-28 09:00:00,28/02/2023,09:00:00,94.02,95.99,92.94,93.76,3079969.319
2023-03-01 09:00:00,01/03/2023,09:00:00,93.76,98.36,93.52,97.74,3886533.88
2023-03-02 09:00:00,02/03/2023,09:00:00,97.73,98.34,93.88,95.32,3553615.027
2023-03-03 09:00:00,03/03/2023,09:00:00,95.33,95.43,85.29,90.51,4725594.217
2023-03-04 09:00:00,04/03/2023,09:00:00,90.51,90.82,87.32,89.29,2555389.907
2023-03-05 09:00:00,05/03/2023,09:00:00,89.3,91.73,89.15,89.9,2886614.868
2023-03-06 09:00:00,06/03/2023,09:00:00,89.9,90.57,86.46,87.3,3678363.164
2023-03-07 09:00:00,07/03/2023,09:00:00,87.3,88.92,83.75,86.27,4985734.702
2023-03-08 09:00:00,08/03/2023,09:00:00,86.28,86.65,81.19,82.72,4772075.55
2023-03-09 09:00:00,09/03/2023,09:00:00,82.71,84.91,74.88,76.62,6637861.458
2023-03-10 09:00:00,10/03/2023,09:00:00,76.63,76.76,68.0,71.36,11595225.08
2023-03-11 09:00:00,11/03/2023,09:00:00,71.37,73.78,65.0,69.16,10294786.057
2023-03-12 09:00:00,12/03/2023,09:00:00,69.15,76.51,67.35,76.31,8366861.878
2023-03-13 09:00:00,13/03/2023,09:00:00,76.31,83.2,73.81,81.49,9823900.294
2023-03-14 09:00:00,14/03/2023,09:00:00,81.49,88.36,79.18,83.97,8324218.252
2023-03-15 09:00:00,15/03/2023,09:00:00,83.96,85.46,75.0,76.4,8398452.041
2023-03-16 09:00:00,16/03/2023,09:00:00,76.4,79.86,75.55,78.82,5882379.606
2023-03-17 09:00:00,17/03/2023,09:00:00,78.83,85.55,78.12,85.47,6581602.985
2023-03-18 09:00:00,18/03/2023,09:00:00,85.47,87.93,81.85,83.01,6689627.688
2023-03-19 09:00:00,19/03/2023,09:00:00,83.01,86.35,82.07,83.98,4876201.091
2023-03-20 09:00:00,20/03/2023,09:00:00,83.99,84.3,77.69,78.04,6319473.413
2023-03-21 09:00:00,21/03/2023,09:00:00,78.04,83.52,76.58,82.45,6046833.224
2023-03-22 09:00:00,22/03/2023,09:00:00,82.45,88.29,79.14,87.24,10111177.991
2023-03-23 09:00:00,23/03/2023,09:00:00,87.23,94.66,85.56,93.56,15274018.345
2023-03-24 09:00:00,24/03/2023,09:00:00,93.56,96.0,88.88,93.51,10561420.108
2023-03-25 09:00:00,25/03/2023,09:00:00,93.51,94.28,89.95,91.43,5382356.215
2023-03-26 09:00:00,26/03/2023,09:00:00,91.43,94.78,90.5,93.27,5187367.281
2023-03-27 09:00:00,27/03/2023,09:00:00,93.27,94.11,87.5,89.17,6555368.27
2023-03-28 09:00:00,28/03/2023,09:00:00,89.18,89.58,85.5,89.06,6571672.833
2023-03-29 09:00:00,29/03/2023,09:00:00,89.07,93.0,88.86,91.25,4670155.353
2023-03-30 09:00:00,30/03/2023,09:00:00,91.26,93.3,86.45,89.02,5508665.218
2023-03-31 09:00:00,31/03/2023,09:00:00,89.01,90.24,87.18,89.54,3450177.175
2023-04-01 09:00:00,01/04/2023,09:00:00,89.54,94.31,89.32,92.51,4851289.031
2023-04-02 09:00:00,02/04/2023,09:00:00,92.5,94.58,90.26,92.75,5218556.255
2023-04-03 09:00:00,03/04/2023,09:00:00,92.75,95.87,89.25,92.93,6531373.154
2023-04-04 09:00:00,04/04/2023,09:00:00,92.93,94.06,91.53,92.51,3176422.549
2023-04-05 09:00:00,05/04/2023,09:00:00,92.51,95.09,91.0,92.57,4160714.52
2023-04-06 09:00:00,06/04/2023,09:00:00,92.57,92.61,89.7,90.92,2643597.319
2023-04-07 09:00:00,07/04/2023,09:00:00,90.92,91.44,89.01,90.56,1880558.91
2023-04-08 09:00:00,08/04/2023,09:00:00,90.57,91.43,89.19,89.86,1229200.599
2023-04-09 09:00:00,09/04/2023,09:00:00,89.85,91.0,89.07,90.52,1666354.241
2023-04-10 09:00:00,10/04/2023,09:00:00,90.51,94.5,89.8,93.75,3262215.192
2023-04-11 09:00:00,11/04/2023,09:00:00,93.75,97.0,93.13,94.17,4697831.353
2023-04-12 09:00:00,12/04/2023,09:00:00,94.17,94.63,90.76,92.03,4438141.242
2023-04-13 09:00:00,13/04/2023,09:00:00,92.04,94.55,91.61,94.14,2455758.658
2023-04-14 09:00:00,14/04/2023,09:00:00,94.14,99.38,93.6,96.36,5375953.722
2023-04-15 09:00:00,15/04/2023,09:00:00,96.36,97.4,94.68,96.73,1956367.546
2023-04-16 09:00:00,16/04/2023,09:00:00,96.74,102.3,95.11,100.11,5416128.408
2023-04-17 09:00:00,17/04/2023,09:00:00,100.11,100.42,97.31,98.9,4085769.94
2023-04-18 09:00:00,18/04/2023,09:00:00,98.91,103.58,97.59,101.94,4958014.803
2023-04-19 09:00:00,19/04/2023,09:00:00,101.93,101.96,86.45,90.43,6030015.271
2023-04-20 09:00:00,20/04/2023,09:00:00,90.42,92.43,87.1,90.18,5658825.042
2023-04-21 09:00:00,21/04/2023,09:00:00,90.18,90.88,83.5,85.29,5156765.004
2023-04-22 09:00:00,22/04/2023,09:00:00,85.28,87.09,84.71,86.95,2117815.219
2023-04-23 09:00:00,23/04/2023,09:00:00,86.95,87.06,84.02,86.72,2278884.911
2023-04-24 09:00:00,24/04/2023,09:00:00,86.72,88.98,85.81,88.25,3878724.332
2023-04-25 09:00:00,25/04/2023,09:00:00,88.26,91.75,87.12,90.98,5249296.98
2023-04-26 09:00:00,26/04/2023,09:00:00,90.98,93.9,84.0,88.07,6608338.558
2023-04-27 09:00:00,27/04/2023,09:00:00,88.07,90.68,87.0,89.7,4484531.651
2023-04-28 09:00:00,28/04/2023,09:00:00,89.7,90.35,87.58,89.58,2846422.415
2023-04-29 09:00:00,29/04/2023,09:00:00,89.58,91.63,89.16,91.04,2037960.882
2023-04-30 09:00:00,30/04/2023,09:00:00,91.05,91.35,87.69,88.17,2472586.759
2023-05-01 09:00:00,01/05/2023,09:00:00,88.18,88.83,85.05,86.71,2910720.103
2023-05-02 09:00:00,02/05/2023,09:00:00,86.7,89.15,85.96,88.16,3049928.654
2023-05-03 09:00:00,03/05/2023,09:00:00,88.17,89.84,85.3,88.84,3904714.332
2023-05-04 09:00:00,04/05/2023,09:00:00,88.85,89.11,87.35,88.33,1960705.796
2023-05-05 09:00:00,05/05/2023,09:00:00,88.34,89.68,86.0,88.57,3015102.504
2023-05-06 09:00:00,06/05/2023,09:00:00,88.57,89.31,80.45,83.22,4881556.358
2023-05-07 09:00:00,07/05/2023,09:00:00,83.23,84.68,82.88,83.37,2679060.228
2023-05-08 09:00:00,08/05/2023,09:00:00,83.37,85.2,75.0,77.67,6355675.825
2023-05-09 09:00:00,09/05/2023,09:00:00,77.68,80.09,77.26,79.88,3634782.354
2023-05-10 09:00:00,10/05/2023,09:00:00,79.88,82.02,77.0,80.88,5124232.821
2023-05-11 09:00:00,11/05/2023,09:00:00,80.89,81.94,78.24,80.83,5649487.133
2023-05-12 09:00:00,12/05/2023,09:00:00,80.83,81.46,77.0,80.41,5059912.247
2023-05-13 09:00:00,13/05/2023,09:00:00,80.4,81.05,79.65,80.21,2065313.618
2023-05-14 09:00:00,14/05/2023,09:00:00,80.21,83.96,79.5,83.43,3243475.645
2023-05-15 09:00:00,15/05/2023,09:00:00,83.42,88.5,82.05,86.88,7557795.625
2023-05-16 09:00:00,16/05/2023,09:00:00,86.88,90.5,86.1,89.96,8437913.545
2023-05-17 09:00:00,17/05/2023,09:00:00,89.96,94.99,89.51,93.83,11199818.761
2023-05-18 09:00:00,18/05/2023,09:00:00,93.82,94.19,89.13,90.41,6775362.62
2023-05-19 09:00:00,19/05/2023,09:00:00,90.4,93.26,90.21,91.7,5476833.318
2023-05-21 09:00:00,21/05/2023,09:00:00,92.35,93.47,91.06,92.12,3280841.226
2023-05-22 09:00:00,22/05/2023,09:00:00,92.12,92.77,89.72,90.79,3693708.439
2023-05-23 09:00:00,23/05/2023,09:00:00,90.79,93.09,90.3,91.66,3089812.752
2023-05-24 09:00:00,24/05/2023,09:00:00,91.67,91.85,84.1,85.77,7326096.043
2023-05-25 09:00:00,25/05/2023,09:00:00,85.78,86.73,82.47,86.53,4715755.613
2023-05-26 09:00:00,26/05/2023,09:00:00,86.53,88.2,86.0,87.04,4682253.062
2023-05-27 09:00:00,27/05/2023,09:00:00,87.04,88.79,86.84,88.5,2215515.742
2023-05-28 09:00:00,28/05/2023,09:00:00,88.5,92.34,88.08,91.43,4010798.52
2023-05-29 09:00:00,29/05/2023,09:00:00,91.43,92.16,90.11,90.85,3332056.313
2023-05-30 09:00:00,30/05/2023,09:00:00,90.85,93.3,90.5,92.19,3713520.532
2023-05-31 09:00:00,31/05/2023,09:00:00,92.18,92.66,87.53,90.39,4193385.5
2023-06-01 09:00:00,01/06/2023,09:00:00,90.38,95.96,89.12,94.14,9569194.47
2023-06-02 09:00:00,02/06/2023,09:00:00,94.14,95.67,92.54,95.42,5229899.526
2023-06-03 09:00:00,03/06/2023,09:00:00,95.43,97.56,94.11,96.02,4141008.411
2023-06-04 09:00:00,04/06/2023,09:00:00,96.03,96.45,93.61,94.16,3630234.242
2023-06-05 09:00:00,05/06/2023,09:00:00,94.15,94.55,83.16,87.66,8680343.112
2023-06-06 09:00:00,06/06/2023,09:00:00,87.66,91.45,85.55,90.88,6268158.501
2023-06-07 09:00:00,07/06/2023,09:00:00,90.88,91.3,87.37,88.8,5788879.696
2023-06-08 09:00:00,08/06/2023,09:00:00,88.79,89.5,87.06,88.42,3437799.89
2023-06-09 09:00:00,09/06/2023,09:00:00,88.43,89.93,86.35,89.26,3813473.881
2023-06-10 09:00:00,10/06/2023,09:00:00,89.26,89.3,72.53,77.09,13560806.359
2023-06-11 09:00:00,11/06/2023,09:00:00,77.09,78.98,76.09,77.63,4564154.368
2023-06-12 09:00:00,12/06/2023,09:00:00,77.63,77.86,75.0,77.45,5183605.25
2023-06-13 09:00:00,13/06/2023,09:00:00,77.44,79.81,76.21,77.45,5054705.476
2023-06-14 09:00:00,14/06/2023,09:00:00,77.45,78.12,70.21,73.09,5645475.951
2023-06-15 09:00:00,15/06/2023,09:00:00,73.09,75.12,72.02,74.56,4413468.44
2023-06-16 09:00:00,16/06/2023,09:00:00,74.56,76.89,74.04,76.09,4170724.897
2023-06-17 09:00:00,17/06/2023,09:00:00,76.09,77.89,75.67,76.81,2490966.25
